Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Q/Mean,Q/Stdev,Q/Max,Q/Min,L/Mean,L/Stdev,L/Max,L/Min,Advantage/Mean,Advantage/Stdev,Advantage/Max,Advantage/Min,Action/Mean,Action/Stdev,Action/Max,Action/Min,V/Mean,V/Stdev,V/Max,V/Min,TD targets/Mean,TD targets/Stdev,TD targets/Max,TD targets/Min
78,8035.0,0.0,2666.0,78.0,30.0,2666.0,0.1141085734674154,49.598454949222,49.598454949222,1.0,,,,0.09236657025517317,0.06507264809335371,0.25959235802292824,0.001742794644087553,0.001,0.0,0.001,0.001,1.6818361000000002,1.5078121000000002,8.155121000000001,0.19333689999999998,3.5788443,0.9161134,4.9510922,2.3404043,0.023866905,0.21390717,0.44840837,-0.6468763000000001,0.0,0.0,-0.0,-0.0,0.75332886,0.27541256,0.9974306999999999,0.19348787,3.5788443,0.9161134,4.9510922,2.3404043,2.5988724607574705,1.2515222947781912,5.361959089275656,-1.2962511347034007
79,8220.0,0.0,2703.0,79.0,37.0,2703.0,-0.06669973141616083,60.9193859242976,60.9193859242976,1.0,,,,0.07388559508189145,0.06386220433747362,0.34311849996447563,0.0023397582117468123,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.5150386999999998,1.600079,8.694078999999999,0.1529574,3.69765,0.8218711,4.701559,2.3358517000000005,0.02863267,0.19554146,0.42309257,-1.0618223999999998,0.0,0.0,-0.0,-0.0,0.76290166,0.28919092,0.9962261,0.16195762,3.69765,0.8218711,4.701559,2.3358517000000005,2.6619457668321083,1.247966056422206,5.266455207984188,-1.2959703127839597
80,8380.0,0.0,2735.0,80.0,32.0,2735.0,-0.08134200121698255,53.564615592169574,53.564615592169574,0.0,,,,0.08091557931695734,0.05431437608559225,0.2906586299650371,0.005355777684599161,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.5715606000000002,1.5324726999999998,6.37702,0.13822971,3.6993427000000003,0.9354271999999999,5.055383,2.4733942000000004,0.010141462,0.22492191,0.38130394,-0.89812654,0.0,0.0,-0.0,-0.0,0.78262013,0.26949945,0.9986533000000001,0.13056004,3.6993427000000003,0.9354271999999999,5.055383,2.4733942000000004,2.6498369708871614,1.2730675978776809,5.51235760831481,-0.9948226265427282
81,8545.0,0.0,2768.0,81.0,33.0,2768.0,-0.04777533677362946,54.120801715368785,54.120801715368785,1.0,,,,0.10796197123272576,0.08446772074963027,0.4084816034883261,0.004165524151176214,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.6951853,1.5756211000000002,8.597466,0.14645065,3.7334737999999996,0.88645935,4.8023977,2.3308601,0.02008491,0.2107514,0.43718338,-0.88620734,0.0,0.0,-0.0,-0.0,0.77197695,0.29542598,0.99621284,0.023146767000000002,3.7334737999999996,0.88645935,4.8023977,2.3308601,2.764008347452969,1.282031631446513,5.523215190407095,-1.297257998416665
82,8705.0,0.0,2800.0,82.0,32.0,2800.0,0.12523907635839224,53.12385866221588,53.12385866221588,1.0,,,,0.09516318455458647,0.07918146521568653,0.3708685301244259,0.003477392252534628,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.6870973000000002,1.7109039000000001,9.144255000000001,0.10290236,3.7496562000000004,0.8966003,4.8093886,2.4694203999999997,0.017805466000000002,0.23177952,0.44165793,-1.0652926,0.0,0.0,-0.0,-0.0,0.77224326,0.27500668,0.99593794,0.19219926,3.7496562000000004,0.8966003,4.8093886,2.4694203999999997,2.7921680035419985,1.2824872140202876,5.604559015270529,-1.3000956629016431
83,8860.0,0.0,2831.0,83.0,31.0,2831.0,-0.05756675359707266,51.32504594333062,51.32504594333062,1.0,,,,0.11819477937184275,0.08065512257750973,0.3484462024644017,0.004743514582514763,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.9727728,2.0616484,18.811258,0.21963634,3.843428,0.9582818000000001,4.974392,2.3384023,0.0009740672,0.2566265,0.41200712,-1.2075623,0.0,0.0,-0.0,-0.0,0.7821840999999999,0.25590512,0.9977604999999999,0.12503538,3.843428,0.9582818000000001,4.974392,2.3384023,2.8063318914248354,1.3132185332145565,5.681390334602653,-1.3023900942304163
84,9005.0,0.0,2860.0,84.0,29.0,2860.0,-0.02244876082685261,48.6732568886186,48.6732568886186,1.0,,,,0.0831303084967658,0.06805999915004053,0.4526376593858004,0.005212515592575072,0.001,0.0,0.001,0.001,1.805539,1.7740711,11.709455499999999,0.26230523,3.7980084,1.0808938999999997,5.244369,2.410656,-0.023692906,0.2703223,0.39826283,-1.1438153,0.0,0.0,-0.0,-0.0,0.79001784,0.2522792,0.99901575,0.18939097,3.7980084,1.0808938999999997,5.244369,2.410656,2.8674182128714203,1.3248749084981226,5.740518602367697,-1.3022999881007702
85,9165.0,0.0,2892.0,85.0,32.0,2892.0,0.0027756879904760104,52.41915347002853,52.41915347002853,0.0,,,,0.07971792430616917,0.07082305654262279,0.5291777765378356,0.005125376395881176,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.8687158,1.8473694,9.658939,0.12083240599999999,3.8485214999999995,0.89528084,4.90388,2.4557822,-0.006091275300000001,0.2966331,0.42117056,-2.0640779,0.0,0.0,-0.0,-0.0,0.75876,0.31238872,0.9970771999999999,0.016086917,3.8485214999999995,0.89528084,4.90388,2.4557822,2.9012643480751734,1.344191177648581,5.764073890682516,-1.2989961556890042
86,9370.0,0.0,2933.0,86.0,41.0,2933.0,-0.1365541424726319,67.32127139263474,67.32127139263474,1.0,,,,0.07924898359458893,0.05723673561775532,0.2844402883201837,0.0018331198953092094,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,1.8824682000000001,1.8822206999999997,11.112715,0.14680037,3.9843366000000002,0.8836511,4.9993315,2.5361762000000003,0.02971749,0.23223159,0.39551073,-2.157051,0.0,0.0,-0.0,-0.0,0.7441895000000001,0.32945323,0.9896530000000001,0.052199326,3.9843366000000002,0.8836511,4.9993315,2.5361762000000003,2.9348606544760663,1.3660761352656765,5.876919573780357,-1.2956236372687846
87,9675.0,0.0,2994.0,87.0,61.0,2994.0,-0.2214742579494545,88.85244470377195,88.85244470377195,1.0,,,,0.09603282166955372,0.0800805613838053,0.4339657351374626,0.0028655182104557753,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,2.1367426,2.1321722999999997,13.421565,0.1608628,3.9274442,0.58282906,4.6759143,2.6165862,0.08603215,0.12810126,0.39264829999999995,-0.19517358,0.0,0.0,-0.0,-0.0,0.70568025,0.34164605,0.9827,0.0721362,3.9274442,0.58282906,4.6759143,2.6165862,3.0021614222687987,1.3580502950738012,5.979428366657553,-1.2918936447598963
88,9845.0,0.0,3028.0,88.0,34.0,3028.0,-0.07029797343677292,55.65488144528102,55.65488144528102,1.0,,,,0.0898123158847518,0.08361646090221422,0.4440044448710978,0.0028915510047227144,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,2.141666,2.1036282,9.144338000000001,0.218852,4.0699973,0.9816759,5.324495,2.60983,0.0004357637,0.26375540000000003,0.360602,-2.047432,0.0,0.0,-0.0,-0.0,0.76330745,0.29720113,0.9950894,0.16535254,4.0699973,0.9816759,5.324495,2.60983,3.0801456143480666,1.365249803981811,6.095506068702995,-1.2870760647752313
89,10010.0,0.0,3061.0,89.0,33.0,3061.0,-0.0018759022445800032,54.12387759706774,54.12387759706774,1.0,,,,0.12898593877616804,0.09946312256071647,0.4854939449578524,0.0055654849857091895,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,2.5920007000000003,2.7718062000000003,16.26803,0.26120329999999997,4.0849195,0.9375858,5.2723260000000005,2.637104,0.00049107487,0.27812022,0.4181973,-2.1479447,0.0,0.0,-0.0,-0.0,0.768034,0.29801774,0.99785423,0.12734577,4.0849195,0.9375858,5.2723260000000005,2.637104,3.1380354503029144,1.3868783858197746,6.151594685550987,-1.2809299652078179
90,10165.0,0.0,3092.0,90.0,31.0,3092.0,0.10841670564073948,51.31296684468326,51.31296684468326,0.0,,,,0.1042974825684602,0.08596505867796775,0.472989103756845,0.003448273753747344,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,2.050321,1.8861081999999998,8.836263,0.18079077,4.003654,1.0866708999999999,5.3453355,2.0337696,-0.01995808,0.28665537,0.46989846,-1.3677621000000002,0.0,0.0,-0.0,-0.0,0.7560246,0.31760168,0.9983032,0.03995751,4.003654,1.0866708999999999,5.3453355,2.0337696,3.1505782443086368,1.4177058993143388,6.176827470299063,-1.2769926164844063
91,10350.0,0.0,3129.0,91.0,37.0,3129.0,-0.0443269223258918,60.58303688232362,60.58303688232362,1.0,,,,0.09899271445918,0.08282046084204342,0.456172339618206,0.007110757753252983,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,2.591873,2.6378932,12.160708999999999,0.17852177,4.251885,0.9506081000000001,5.366207599999999,2.7380897999999996,0.028195593999999997,0.26238438,0.40667439,-2.3357463,0.0,0.0,-0.0,-0.0,0.7100269,0.38672736,0.99767643,-0.10056949400000001,4.251885,0.9506081000000001,5.366207599999999,2.7380897999999996,3.2080355447771622,1.4193124550592096,6.298814765449818,-1.270336623618844
92,10665.0,0.0,3192.0,92.0,63.0,3192.0,0.009657983101495808,91.5550292987112,91.5550292987112,1.0,,,,0.10767307970071993,0.10198051327492988,0.6245876587927341,0.0030362107791006565,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,2.3466303,2.5056362,14.437953,0.16562821,4.154708,0.5931851,4.963876,2.7504888,0.08869760000000002,0.12761103,0.3872972,-0.24407718,0.0,0.0,-0.0,-0.0,0.670623,0.40718499999999996,0.9917867,-0.07211078,4.154708,0.5931851,4.963876,2.7504888,3.2876210900911236,1.434200460711572,6.395266915794668,-1.0127444819924047
93,11700.0,0.0,3399.0,93.0,207.0,3399.0,-0.05522551184453508,234.79698698897656,234.79698698897656,1.0,,,,0.13603921134874802,0.13090456401083114,1.0892814658582208,0.0023232665844261646,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,2.9533904,3.136787,23.09252,0.192427,3.4020550000000003,0.74808586,5.0593330000000005,1.919123,0.087164424,0.13968107,0.40574878,-0.6504717,0.0,0.0,-0.0,-0.0,0.6187897,0.38472286,0.9908119000000001,-0.15603632,3.4020550000000003,0.74808586,5.0593330000000005,1.919123,3.424783407138253,1.4980503733591184,6.834338330265341,-1.2537720249393014
94,13105.0,0.0,3680.0,94.0,281.0,3680.0,-0.0057867325840321535,252.36705920893925,252.36705920893925,1.0,,,,0.16206927257856088,0.1546230478902964,1.4055969715118408,0.003943256102502346,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,3.3413867999999995,3.8719324999999998,35.15075,0.20846237,2.8836763,0.7687798,4.708662,1.7853866999999999,0.106378905,0.1401945,0.44764269999999995,-0.36547609999999997,0.0,0.0,-0.0,-0.0,0.57577974,0.31234992,0.97854966,-0.15192385,2.8836763,0.7687798,4.708662,1.7853866999999999,3.676944276176884,1.5735883470514407,7.342071441646872,-1.2090360133149654
95,13380.0,0.0,3735.0,95.0,55.0,3735.0,-0.029978486715732014,84.27400191140163,84.27400191140163,0.0,,,,0.17592029740119836,0.16093058273035826,0.7164141414687037,0.005400961264967918,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,3.6338701,4.05345,21.602524,0.18112536,5.026549299999999,0.93280804,6.7685070000000005,3.194008,0.08848387,0.13502635,0.44186184,-0.38756928,0.0,0.0,-0.0,-0.0,0.6422988000000001,0.40988925,0.9944646999999999,-0.35669464,5.026549299999999,0.93280804,6.7685070000000005,3.194008,3.816793823548706,1.616286414621713,7.3833977594340405,-1.1532887021997005
96,13585.0,0.0,3776.0,96.0,41.0,3776.0,0.01919651543029056,66.85549320699286,66.85549320699286,1.0,,,,0.15076626159716394,0.16318197434338394,0.8530553970485926,0.002799576614052057,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,3.568465,4.221995,25.586622,0.18142757,4.880515,0.9289373,6.05652,2.9116788,0.01602945,0.28576434,0.4261098,-2.7591810000000003,0.0,0.0,-0.0,-0.0,0.68240756,0.39176044,0.99447805,-0.29446977,4.880515,0.9289373,6.05652,2.9116788,3.8206930831296386,1.6100821397510476,7.509581746097861,-1.1503067616918117
97,13795.0,0.0,3818.0,97.0,42.0,3818.0,-0.0577282810874602,68.31013632929928,68.31013632929928,1.0,,,,0.1370497412866027,0.1544170617978904,0.8856687629595399,0.004113552626222372,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,3.4408627,3.7312515,21.216337,0.21251592,5.04251,1.0821028999999998,6.247886,2.7929098999999997,0.032771315,0.26967853,0.39140815,-2.8453798,0.0,0.0,-0.0,-0.0,0.67890763,0.35990033,0.9948894,-0.09340213,5.04251,1.0821028999999998,6.247886,2.7929098999999997,3.883920257019519,1.6639048865385286,7.550256608959494,-1.1495029465653923
98,14015.0,0.0,3862.0,98.0,44.0,3862.0,-0.004018514110745557,71.72864784427648,71.72864784427648,1.0,,,,0.21818773874493186,0.205187314433604,0.922303677070886,0.009289859794080256,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,4.189896,4.535578299999999,28.506638,0.2992178,5.1337757,1.0693455,6.4809194,2.923985,0.035238583,0.27019057,0.37130359999999996,-2.7720902,0.0,0.0,-0.0,-0.0,0.658243,0.36538208,0.99484724,-0.06443931,5.1337757,1.0693455,6.4809194,2.923985,3.9834046207375775,1.67976398296713,7.639113644596397,-1.1492891584136515
99,14220.0,0.0,3903.0,99.0,41.0,3903.0,-0.1289363736372421,66.29998043237808,66.29998043237808,1.0,,,,0.17668312358437105,0.16256320476358732,0.7720464840531349,0.0061166901141405106,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,3.7026190000000003,4.3454027,22.313791000000002,0.18070729,5.223453500000001,1.1561569,6.6554093,3.3868067,0.01729847,0.2807085,0.40308309999999997,-2.9801867000000004,0.0,0.0,-0.0,-0.0,0.6580175,0.3436474,0.99680465,-0.040415462,5.223453500000001,1.1561569,6.6554093,3.3868067,4.048929026905552,1.681488605846062,7.697689355846701,-0.8474748917301499
100,14440.0,0.0,3947.0,100.0,44.0,3947.0,0.07736382083971809,71.56059881509516,71.56059881509516,0.0,,,,0.16941245383214812,0.1624386659431246,0.5979686789214611,0.005805255379527807,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,3.9499726,4.9942836999999995,34.051970000000004,0.30958408,5.270531,1.0623716,6.6567345,2.9957604,0.049211014000000004,0.29786685,0.39658022,-3.1600837999999998,0.0,0.0,-0.0,-0.0,0.6457662,0.36339372,0.9967077,-0.25193778,5.270531,1.0623716,6.6567345,2.9957604,4.082054284361311,1.71092615192251,7.785067872043905,-1.1486966530778435
101,14645.0,0.0,3988.0,101.0,41.0,3988.0,0.016204942250941597,67.01359394172827,67.01359394172827,1.0,,,,0.17548265824560075,0.15980795851645407,0.8052872661501169,0.0028204182162880893,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,4.2824535,4.846903,24.335179999999998,0.37682924,5.311811,1.2061671,6.772253500000001,2.8446987,0.029666936,0.3373812,0.47062529999999997,-3.2812572,0.0,0.0,-0.0,-0.0,0.62530303,0.36012912,0.9968289,-0.045369077,5.311811,1.2061671,6.772253500000001,2.8446987,4.1315820576484255,1.6951727741337403,7.803961009022054,-1.1489964167573479
102,14870.0,0.0,4033.0,102.0,45.0,4033.0,-0.11798455971476185,73.80563417762227,73.80563417762227,1.0,,,,0.15591767276954752,0.17181740207212115,0.7935790810734034,0.003622971940785647,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,3.7924294,4.390087599999999,23.410812,0.16676402,5.374982,1.1371965,6.9073286,2.767676,0.049562193,0.33072767,0.5687633000000001,-3.5213763999999994,0.0,0.0,-0.0,-0.0,0.59878737,0.36288792,0.9948035,-0.19288355,5.374982,1.1371965,6.9073286,2.767676,4.20466313604422,1.7454826342879879,7.8829573901483485,-1.1457204364039928
103,15155.0,0.0,4090.0,103.0,57.0,4090.0,0.0706081865734343,86.06550542689928,86.06550542689928,1.0,,,,0.1740508562602502,0.1818721861325315,1.0476313084363935,0.004895195830613375,0.001,0.0,0.001,0.001,4.3090589999999995,5.1530123,29.86223,0.22496365,5.394662,0.82454044,6.3316207,3.5308243999999998,0.08377523,0.17026219,0.49167788,-0.94404906,0.0,0.0,-0.0,-0.0,0.54724413,0.37769696,0.9946233,-0.11596219,5.394662,0.82454044,6.3316207,3.5308243999999998,4.276612597949444,1.7545151270386656,8.033163622852621,-1.1431555096604853
104,15375.0,0.0,4134.0,104.0,44.0,4134.0,-0.03829632458692379,71.6293315941877,71.6293315941877,1.0,,,,0.2186992986279345,0.23325818141904986,1.4064077865332365,0.004080865532159804,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,4.3849883,5.125885500000001,32.04505,0.28304148,5.561433,1.0747423,7.0822053,3.4826841,0.024687242,0.2982132,0.41121307,-3.2470171000000003,0.0,0.0,-0.0,-0.0,0.61775446,0.33688846,0.9974429,-0.18523605,5.561433,1.0747423,7.0822053,3.4826841,4.339481642963301,1.7859600125831632,8.1114854993785,-1.1449870185353783
105,15690.0,0.0,4197.0,105.0,63.0,4197.0,0.07021730135642333,91.54505724858349,91.54505724858349,0.0,,,,0.19005679578385165,0.18531093816111308,0.8094418495893478,0.006489001680165529,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,4.693258999999999,5.525707700000001,34.779472,0.3338578,5.3411245,0.757721,6.405115599999999,3.6185927,0.07690953,0.16654370000000002,0.42648622,-1.2867552,0.0,0.0,-0.0,-0.0,0.5364032,0.40192372,0.99411005,-0.22597656,5.3411245,0.757721,6.405115599999999,3.6185927,4.387996206107111,1.7739111468402045,8.2043555100748,-1.1458478949763804
106,15965.0,0.0,4252.0,106.0,55.0,4252.0,-0.11503134697069788,83.1851850342138,83.1851850342138,1.0,,,,0.20803019468569087,0.2197795361896124,1.1444399133324623,0.006560130510479212,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,4.256722,4.973017,26.321112,0.3113813,5.663587000000001,0.9274583000000001,7.0972967,3.7485519999999997,0.07354488,0.16566357,0.42074433,-0.74243784,0.0,0.0,-0.0,-0.0,0.5733651999999999,0.35769835,0.997209,-0.15660827,5.663587000000001,0.9274583000000001,7.0972967,3.7485519999999997,4.492185275725096,1.803920831135337,8.372532375652499,-1.143688888380769
107,16195.0,0.0,4298.0,107.0,46.0,4298.0,-0.05143470098400242,75.00914880853746,75.00914880853746,1.0,,,,0.2425527719346185,0.24360415621984524,1.4632043540477753,0.007059765048325063,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,5.384131,5.919938,28.499230999999998,0.3073821,5.7318807000000005,1.0899918,7.2433309999999995,3.7591638999999994,0.025151892999999998,0.3230445,0.62435806,-2.8708717999999998,0.0,0.0,-0.0,-0.0,0.5653976,0.3954645,0.99829197,-0.23966463,5.7318807000000005,1.0899918,7.2433309999999995,3.7591638999999994,4.554125481142137,1.8128580129144267,8.3907774439071,-1.145338119695428
108,16425.0,0.0,4344.0,108.0,46.0,4344.0,0.03655077998278023,75.4645296737373,75.4645296737373,1.0,,,,0.2601222419780161,0.2891909118635734,1.1896841134876013,0.008006036281585693,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,4.790821599999999,5.708229,46.140446000000004,0.37529075,5.719181,1.2012401000000001,7.2038856,2.95087,0.05271469,0.30355194,0.44381679999999996,-3.0417664,0.0,0.0,-0.0,-0.0,0.5735026999999999,0.38887838,0.9959959999999999,-0.27059066,5.719181,1.2012401000000001,7.2038856,2.95087,4.612211330525594,1.8569436691518475,8.552223471004671,-1.1458691970803767
109,16705.0,0.0,4400.0,109.0,56.0,4400.0,-0.018080176502668625,105.7054891370502,105.7054891370502,1.0,,,,0.23190574895590546,0.2326025633799987,1.0910195633769035,0.0049653840251266965,0.001,0.0,0.001,0.001,6.031361599999999,7.777989999999999,75.21185,0.22956774,4.4802995,2.5522994999999997,7.3270144,-0.46351573,-0.14240362,0.68898654,0.396125,-4.0528216,0.0,0.0,-0.0,-0.0,0.55240566,0.48544129999999996,0.99996287,-0.66716725,4.4802995,2.5522994999999997,7.3270144,-0.46351573,4.669390305831004,1.852436424469716,8.579897087413974,-1.14887320680404
110,16930.0,0.0,4445.0,110.0,45.0,4445.0,0.13233354401629774,73.79478415865357,73.79478415865357,0.0,,,,0.2433305104220794,0.2622683293961601,1.2502556443214417,0.006128131411969662,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,5.5909233,7.1102567,34.09665,0.34213033,5.924656400000001,1.1817108,7.545064999999999,3.3292502999999996,0.031189612999999998,0.29257908,0.37627527,-2.7009928,0.0,0.0,-0.0,-0.0,0.51887566,0.37941240000000004,0.99788445,-0.5397114000000001,5.924656400000001,1.1817108,7.545064999999999,3.3292502999999996,4.740562069690176,1.8846949830230613,8.713386338550754,-0.9217627237555196
111,17245.0,0.0,4508.0,111.0,63.0,4508.0,-0.08540810456774682,124.95466951229992,124.95466951229992,1.0,,,,0.2530358599243505,0.2279722025954864,0.975660039111972,0.006084819324314593,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,5.1732059999999995,5.3059597,32.529984000000006,0.27922437,5.3142276,1.4034642,7.413253,2.3384628,-0.12008949,0.601745,0.42205325,-3.5614672,0.0,0.0,-0.0,-0.0,0.5436935,0.4541977,0.99937326,-0.67547685,5.3142276,1.4034642,7.413253,2.3384628,4.820288407345822,1.9023355086637617,8.854659059841339,-1.1456460265615016
112,18110.0,0.0,4681.0,112.0,173.0,4681.0,-0.06292117030230214,144.68088450830112,144.68088450830112,1.0,,,,0.2466523863938312,0.23930994958544816,1.317288475111127,0.005481060594320297,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,5.4847507,5.5913777,55.881817000000005,0.38882458,3.4360585,1.3967286,6.937104700000001,1.8341374,0.12214598,0.14397696,0.49307096,-0.33067065,0.0,0.0,-0.0,-0.0,0.5235498,0.24151427,0.99406445,-0.21951020000000004,3.4360585,1.3967286,6.937104700000001,1.8341374,4.943775867063651,1.931335691246652,9.183458274204439,-1.1428152070739297
113,18460.0,0.0,4751.0,113.0,70.0,4751.0,0.10770333232718036,144.17265174568584,144.17265174568584,1.0,,,,0.2195468077517074,0.23563043639135586,1.177899830043316,0.005702934693545103,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,5.297841,6.8602753,64.212234,0.23239577,5.0687766,2.095772,7.778635,-0.100574255,-0.11340088,0.58374286,0.48897105,-3.5614339999999998,0.0,0.0,-0.0,-0.0,0.55587596,0.48351827,0.9991290999999999,-0.5261891,5.0687766,2.095772,7.778635,-0.100574255,5.020328950918298,1.9895819522451976,9.343404620487398,-1.14020555181289
114,18800.0,0.0,4819.0,114.0,68.0,4819.0,0.07535684220596765,138.48857104691277,138.48857104691277,1.0,,,,0.2646317521749593,0.2603044278843773,1.320068560540676,0.0069534899666905394,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.251543,6.8342257,42.941565999999995,0.3544893,5.7168446,1.5334475,7.9206367,1.7807051,-0.05382762,0.47983903,0.5787848000000001,-2.4235609,0.0,0.0,-0.0,-0.0,0.5431691999999999,0.47480047,0.9984440999999998,-0.58001304,5.7168446,1.5334475,7.9206367,1.7807051,5.074822899569507,2.0086293371249533,9.416997783977694,-1.1366736511685878
115,19125.0,0.0,4884.0,115.0,65.0,4884.0,-0.02527611488776776,129.10939505399358,129.10939505399358,0.0,,,,0.21604250251693885,0.2042735955180968,1.0426581278443336,0.004496002569794655,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,5.2137237,6.1042629999999996,45.782406,0.24307871,6.003103299999999,1.3842931,7.9281297,2.6086504,-0.016257743999999998,0.40953088,0.6750324000000001,-2.0850139,0.0,0.0,-0.0,-0.0,0.51171005,0.46425655,0.9986044,-0.47870973,6.003103299999999,1.3842931,7.9281297,2.6086504,5.178496629587606,2.0521325785752764,9.605848429996675,-1.1381469778516322
116,19350.0,0.0,4929.0,116.0,45.0,4929.0,0.07513284224902404,75.85634764140299,75.85634764140299,1.0,,,,0.28966609189202164,0.2795971723119466,1.6389906257390976,0.007974701002240181,0.0010000000000000005,4.336808689942018e-19,0.001,0.001,6.6873894,6.634287400000001,38.238728,0.4001818,6.53324,1.0658298000000002,7.8222504,4.266148,0.016091585,0.33101103,0.50493926,-2.1227503,0.0,0.0,-0.0,-0.0,0.5362295,0.42876172,0.9991619,-0.61154205,6.53324,1.0658298000000002,7.8222504,4.266148,5.207613197917644,2.050405916366151,9.660416749317355,-1.1385560844638376
117,19740.0,0.0,5007.0,117.0,78.0,5007.0,-0.10060765278454192,151.34493104381878,151.34493104381878,1.0,,,,0.2872273450959232,0.3053134125242236,1.909892309457064,0.008446995168924332,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.702917599999999,7.2798386,46.065994,0.26620737,6.595898599999999,1.5073896999999998,8.384376,2.639447,-0.0017387548000000002,0.39053556,0.5745747,-1.8488616000000002,0.0,0.0,-0.0,-0.0,0.49245079999999997,0.45944938,0.99901587,-0.58165985,6.595898599999999,1.5073896999999998,8.384376,2.639447,5.298735011675574,2.093210211032221,9.820262503125248,-1.138097351620439
118,20010.0,0.0,5061.0,118.0,54.0,5061.0,-0.039704856843263504,85.0335864883862,85.0335864883862,1.0,,,,0.27706732582300897,0.2910961141840934,1.5723398849368095,0.009591100737452507,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.730636,7.2106085,73.0857,0.5773117,6.8917594,1.0114753,8.368426,4.471858,0.08155766,0.21397534,0.5396819,-1.1133871000000002,0.0,0.0,-0.0,-0.0,0.5284186,0.40188086,0.9976417999999999,-0.54317605,6.8917594,1.0114753,8.368426,4.471858,5.3940633893181245,2.119511899354426,9.955122211773103,-1.1415988628366025
119,20335.0,0.0,5126.0,119.0,65.0,5126.0,0.04070978972036037,126.37124076662495,126.37124076662495,1.0,,,,0.26820833106175995,0.23807353272221995,1.5538745746016502,0.009599297307431698,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,6.8279924,6.775663000000001,50.865532,0.42132443,6.851449499999999,1.1874405000000001,8.865628,4.4180665,-0.002182496,0.38482806,1.1734605,-1.7606555,0.0,0.0,-0.0,-0.0,0.45671886,0.46220842,0.99906737,-0.66425043,6.851449499999999,1.1874405000000001,8.865628,4.4180665,5.473232240369724,2.151550931939967,10.013568104107089,-1.1439420352675944
120,20640.0,0.0,5187.0,120.0,61.0,5187.0,-0.09020641194848962,115.43398009178324,115.43398009178324,0.0,,,,0.2964710222743452,0.3211702228708905,1.6788436509668827,0.00761920167133212,0.0010000000000000002,2.168404344971009e-19,0.001,0.001,7.3146925000000005,7.1115923,39.576879999999996,0.5609130999999999,6.6763697,1.1373527,7.938867999999999,4.1563099999999995,0.010909822,0.33229613,1.0330389000000002,-1.5090739,0.0,0.0,-0.0,-0.0,0.5465044,0.4210282,0.99873376,-0.5623039000000001,6.6763697,1.1373527,7.938867999999999,4.1563099999999995,5.564025627534308,2.15541899806196,10.183453344800053,-1.1445664052464992
